TWOWIO
v7
r0
t315278760.246993
cCheck dependencies
cCpResource build/Ad-hoc-iphoneos/WOWIO.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/Info.plist WOWIO-Info.plist
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_1.png icon_1.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_2.png icon_2.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_3.png icon_3.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_4.png icon_4.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/shelf.png shelf.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/titlebar_bg.png titlebar_bg.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png
cCopyPNGFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png
