TWOWIO
v7
r0
t312851796.281141
cCheck dependencies
cProcessInfoPlistFile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphonesimulator/WOWIO.app/Info.plist WOWIO-Info.plist
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
cCompileXIB /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
cCpResource build/Debug-iphonesimulator/WOWIO.app/icon_1.png icon_1.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/icon_2.png icon_2.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/icon_3.png icon_3.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/icon_4.png icon_4.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/shelf.png shelf.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/titlebar_bg.png titlebar_bg.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/promo_03.png promo_03.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/promo_01.png promo_01.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/promo_02.png promo_02.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/bkup-Default-Portrait.png bkup-Default-Portrait.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/bkup-Default-Landscape.png bkup-Default-Landscape.png
cCpResource build/Debug-iphonesimulator/WOWIO.app/Icon.png Icon.png
