TWOWIO
v7
r0
t309318605.070735
cCheck dependencies
cCpResource build/Ad-hoc-iphoneos/WOWIO.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/Info.plist WOWIO-Info.plist
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/MainWindow.xib
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/CategoriesView.xib
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/FeaturesView.xib
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_1.png icon_1.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_2.png icon_2.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_3.png icon_3.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/icon_4.png icon_4.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/shelf.png shelf.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/titlebar_bg.png titlebar_bg.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-app_01.png wowio_iPad_icon-app_01.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-doc-320.png wowio_iPad_icon-doc-320.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-settings.png wowio_iPad_icon-settings.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_icon-spotlight.png wowio_iPad_icon-spotlight.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_03.png promo_03.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_01.png promo_01.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_02.png promo_02.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/wowio_iPad_background.png wowio_iPad_background.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/bkup-Default-Portrait.png bkup-Default-Portrait.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/bkup-Default-Landscape.png bkup-Default-Landscape.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/Icon.png Icon.png
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryView.xib
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsView.xib
cCopyPlistFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/DevEntitlements.plist DevEntitlements.plist
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingView.xib
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookCell.xib
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/login_bg-1024x1024.png login_bg-1024x1024.png
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginView.xib
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/promo_04.png promo_04.png
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/CategoryDetailView.xib
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelection.png AQGridSelection.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGray.png AQGridSelectionGray.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGrayBlue.png AQGridSelectionGrayBlue.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionGreen.png AQGridSelectionGreen.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/AQGridSelectionRed.png AQGridSelectionRed.png
cCompileXIB /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/BookDetailView.xib
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/book_bg_dark.png book_bg_dark.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/book_bg.png book_bg.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_buy.png buttons_buy.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_free.png buttons_free.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_preview.png buttons_preview.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/buttons_read.png buttons_read.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_00.png ratings_00.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_005.png ratings_005.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_01.png ratings_01.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_015.png ratings_015.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_02.png ratings_02.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_025.png ratings_025.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_03.png ratings_03.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_035.png ratings_035.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_04.png ratings_04.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_045.png ratings_045.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/ratings_05.png ratings_05.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/defbook.png defbook.png
cCpResource build/Ad-hoc-iphoneos/WOWIO.app/Settings.bundle Settings.bundle
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/_5.png _5.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/1_5.png 1_5.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/1.png 1.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/2_5.png 2_5.png
cCopyPNGFile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/WOWIO.app/2.png 2.png
